ch_id,LV
ÇÁ¸®ÇÁ¸®ÇÑµ¥,1
ÇÁ¸®ÇÁ¸®ÈÄÈÊ,2
ÇÁ¸®ÇÁ¸®ÀÓÇÁ,1
Á¹ÇÁ¸®ÇÑÇÁ¸®,85
ÇÁ¸®ÇÁ¸®ÇÁ¸²,90
ÇÁ¸®ÇÁ¸®Áî³Ê,1
ÇÁ¸®ÇÁ¸®ÇÁÇÁ,90
¿©ÇÁ¸®¿©ÇÁ¸®,86
ÇÁ¸®ÇÁ¸®°³ÇÁ,88
ÇÁ¸®ÇÁ¸®12,61
¿©ÇÁ¸®¹öÇÁ¸®,90
ÇÁ¸®ÇÁ¸®ÇØ¿µ,50
ÇÁ¸®ÇÁ¸®11,50
¿©ÇÁ¸®ÇÁ¸®ÇÁ,2
¿©ÇÁ¸®ÇÁ¸®¿©,18
ÇÁ¸®¿©ÇÁ¸®¿©,85
ÇÁ¸®ÇÁ¸®ÇÏ´Ù,50
ÇÁ¸®Â¯ÇÁ¸®,31
ÇÁ¸®´ÂÇÁ¸®,1
ÇÁ¸®ÇèÇÁ¸®,55
ÇÁ¸®ÇÁ¸®¸­,1
ÇÁ¸®°«ÇÁ¸®,15
ÇÁ¸®ÇÁ¸®1,1
ÇÁ¸®ÇÁ¸®°É,89
ÇÁ¸®ÇÁ¸®¤©,1
ÇÁ¸®ÇÁ¸®¸®,1
ÇÁ¸®³ªÇÁ¸®,1
ÇÁ¸®ÇÁ¸®Á©,19
ÇÁ¸®ÇÁ¸®¿ë,90
ÇÁ¸®ÇÁ¸®¸µ,1
ÇÁ¸®ÇÁÇÁ¸®ÇÁ,4
ÇÁ¸®ÇÁ¸®´Ù¾ß,70
ÇÁ¸®½ºÇÁ¸®½º,17
ÇÁ¸®.ÇÁ¸®.,33
½ÂÁØÇÁ¸®ÇÁ¸®,42
Ä«ÇÁ¸®ÇÁ¸®ÆÃ,35
ÇÁ¸®½ºÆ®ÇÁ¸®,25
±èÇÁ¸®ÇèÇÁ¸®,1
´ÏÇÁ¸®³ªÇÁ¸®,30
ÇÁ¸®ÇÁ¸®¸µ!,3
ÇÁ¸®ÇÁ¸®¿ì½º,52
ÇÁ¸®ÇÁ¸®½ÅÄÁ,30
ÇÁ¸®ÇÁ¸®ÇÏ°Ô,1
ÇÁ¸®¾çÇÁ¸®¾ç,1
ÇÁ¸®ÇÁ¸®ÇÁ¸µ,1
ÇÁ¸®ÇÁ¸®~~,2
ÇÁ¸®ÇÁ¸®ÇÑ¸À,61
ÇÁ¸®ÇÁ¸®¸®ÇÁ,55
ÇÁ¸®ÇÁ¸®¿­¸Å,46
ÇÁ¸®ÇÁ¸®ÇÔ2,82
ÇÁ¸®ÇÑ¿©ÇÁ¸®,1
ÇÁ¸®ÇÁ¸®ÇÑ³¯,26
¿©ÇÁ¸®ºñÇÁ¸®,40
ÇÁ¸®ÇÁ¸®Çª¸°,86
ÇÁ¸®ÇÁ¸®ÇÏÁö,2
ÇÁ¸®°¡ÇÁ¸®ÇØ,7
ÇÁ¸®ÇÁ¸®ÇØÀ¯,18
ÇÁ¸®ÇÏ°ÔÇÁ¸®,89
ÇÁÇÁ¸®¸®ÇÁ¸®,56
ÇÁ¸®ÇÑÇÁ¸®šÀ,51
ÇÁ¸®ÇÁ¸®¼±ÀÎ,22
ÇÁ¸®ÇÁ¸®½ºÅ¸,95
¿©ÇÁ¸®°¡ÇÁ¸®,100
ÇÁ¸®ÇÑÇÁ¸®;;,10
ÇÁ¸®ÇÁ¸®124,9
ÇÁ¸®!ÇÁ¸®!!,88
ÇÁ¸®ÇÁ¸®012,17
ÇÁ¸®ÇÁ¸®½ÃÁð,12
ÇÁ¸®»ç¶ûÇÁ¸®,45
ÇÁ¸®ÇÁ¸®Æ¼½´,33
ÇÁ¸®ÇÁ¸®ÇÜ¢½,1
ÇÁ¸®ÇÁ¸®ÇÏ±º,2
ÇÁ¸®ÇÁ¸®ÇØ¿ë,82
ÇÁ¸®ÇÁ¸®½ºÆ©,20
ÇÁ¸®ÇÁ¸®ÇÁ2,85
ÇÁ¸®ÇÁ¸®½ºÆ®,17
ÇÁ¸®Æ¼¿©ÇÁ¸®,7
1ÇÁ¸®ÇÁ¸®1,95
ÇÁ¸®½ºÅ¸ÇÁ¸®,1
ÇÁ¸®ÇÁ¸®Å©·ç,1
ÇÁ¸®Áî¸¶ÇÁ¸®,2
ÇÁ¸®´ÂÇÁ¸®´Ù,81
ÇÁ¸®ÇÁ¸®Å°¿ò,1
ÇÁ¸®È«ÄáÇÁ¸®,100
ÇÁ¸®ÇÁ¸®ÇØ11,1
ÇÁ¸®´Ï,85
ÇÁ¸®2,2
ÇÁ¸®¾¾,71
ÇÁ¸®Ä«,34
¿£ÇÁ¸®,1
ÇÁ¸®Äá,2
¸íÇÁ¸®,6
ÇÁ¸®Áþ,60
ÇÁ¸®Æß,85
ÇÁ¸®ÅÆ,30
ÇÁ¸®Èú,38
ÇÁ¸®¾ö,50
ÇÁ¸®Á®,41
ÇÁ¸®¼¿,46
ÇÏÇÁ¸®,30
¾ÓÇÁ¸®,45
ÇÁ¸®ÀÕ,51
ÇÁ¸®»¡,30
ÇÁ¸®µä,54
ÇÁ¸®ÇÁ,55
ÇÁ¸®¼³,54
ÇÁ¸®µô,23
°üÇÁ¸®,86
èâÇÁ¸®,3
¿õÇÁ¸®,39
ÇÁ¸®º¥,52
ÇÁ¸®ÄÆ,70
ÇÁ¸®Áð,40
ÇÁ¸®Ã³,90
ÇÁ¸®½æ,53
ÇÁ¸®.,46
´øÇÁ¸®,18
ÇÁ¸®¿À,17
ÇÙÇÁ¸®,3
ÇÁ¸®»þ,77
ÇÁ¸®´Ô,86
¾ßÇÁ¸®,13
ÇÁ¸®´º,95
1ÇÁ¸®,85
ÇÁ¸®Ç¬,86
¿¤ÇÁ¸®,6
ÇÁ¸®ÀÚ,83
ÀÎÇÁ¸®,88
ÄÉÇÁ¸®,90
±×ÇÁ¸®,50
Ò³ÇÁ¸®,85
Ã¹ÇÁ¸®,90
°ÉÇÁ¸®,86
ÇÁ¸®…ß,87
³àÇÁ¸®,86
ÇÁ¸®ÀÎ,90
»çÇÁ¸®,31
ÇÁ¸®»Û,95
ÇÁ¸®ÁØ,85
ÇÁ¸®³Ê,23
ÇÁ¸®ºÕ,90
´øÆÄ¶óµð¿ÀDJ,60
ruke´øÆÄ_ÁöÁ¸,37
rukeghg´øÆÄ,35
ruke´øÆÄÀÇÃÖ°­,33
ruke´øÆÄ¼ö½Å°ÅºÎ,50
rukez´øÆÄÀÌÅÍchz,34
°ÝÅõ,101
°ÝÅõ*°ÝÅõ,30
°ÝÅõ_°ÝÅõ,100
°ÝÅõ¿¡°ÝÅõ,35
°ÝÅõ°ÝÅõ°¡,20
°ÝÅõ¹úÀÎ°ÝÅõ,27
°ÝÅõÇÑ°ÝÅõ°¡,12
+°ÝÅõ°ÝÅõ+,25
°ÝÅõ±â°ÝÅõa,3
±è°ÝÅõ°ÝÅõ°¡,8
°ÝÅõ°ÝÅõ°¡a,20
°ÝÅõ°¡°ÝÅõ°¡,85
ÀÎ»ý°ÝÅõ°ÝÅõ,60
³²°ÝÅõ°¡°ÝÅõ,16
°ÝÅõ°¡°ÝÅõa,30
°ÝÅõ´Â°ÝÅõ°¡,26
Å´°ÝÅõ,42
°ÝÅõ2,1
Çö°ÝÅõ,6
°ÝÅõ3,1
°ÝÅõ°¢,32
°ÝÅõ4,1
°ÝÅõÈ£,70
°¢°ÝÅõ,48
°ÝÅõA,49
úì°ÝÅõ,42
°ÝÅõ»Ó,60
°ÝÅõk,38
°ÝÅõ·Á,76
°ÝÅõ³É,86
°ÝÅõÄ¡,58
Àú°ÝÅõ,48
Úü°ÝÅõ,35
°ÝÅõ±î,66
°ÝÅõÃá,33
°ÝÅõ¤»,14
°ÝÅõ½Ã,1
°ÝÅõ°­,25
À¯°ÝÅõ,60
¸ù°ÝÅõ,74
°ÝÅõ·Â,89
°ÝÅõìÑ,84
°ÝÅõ½Ä,36
°ÝÅõ·»,11
²Ü°ÝÅõ,90
°ÝÅõÇÁ,44
°ÝÅõ²á,20
°ÝÅõÅ»,100
°ÝÅõ¡é,6
°ÝÅõ¸Û,51
°ÝÅõÀÚ,42
°ÝÅõ°«,86
°ÝÅõ¢Î,55
°ÝÅõ·Õ,1
°ÝÅõ±´,19
°ÝÅõ½Å,100
°ÝÅõÃæ,90
°ÝÅõÀÎ,23
°ÝÅõôË,6
°ÝÅõ³ð,87
°ÝÅõ¹Î,90
°ÝÅõ±º,90
`°ÝÅõ,86
°ÝÅõÆÔ,1
°ÝÅõÅ·,1
°ÝÅõ¢½,38
°ÝÅõÄÉ,56
°ÝÅõ¸®,1
°ÝÅõ°¼,66
¿©°ÝÅõ,1
°ÝÅõ1,39
°ÝÅõÊª,1
°ÝÅõ¸Ô,12
´ë°ÝÅõ,35
°ÝÅõ³â,47
°ÝÅõo,48
°ÝÅõ¹°,2
¢°°ÝÅõ,55
°ÝÅõ³Ê,35
¹Ú°ÝÅõ,54
°ÝÅõÊ°,60
´Ü°ÝÅõ,1
°ÝÅõ±¤,45
°ÝÅõºü,45
°ÝÅõ³²,23
°ÝÅõÁý,55
°ÝÅõÄ«,38
°ÝÅõ¸ð,40
°ÝÅõ¤Ÿ,63
°ÝÅõÂô,45
°ÝÅõÁ¶,35
¼­°ÝÅõ,48
°ÝÅõ·¹,28
°ÝÅõ»í,86
°Á°ÝÅõ,40
ÇÙ°ÝÅõ,2
°ÝÅõ`,2
°ÝÅõ¼ö,62
¿¥°ÝÅõ,53
°ÝÅõ°ú,35
³²°ÝÅõ,2
°ÝÅõÅ´,15
°ÝÅõ¿Õ,90
K°ÝÅõ,55
R°ÝÅõ,55
ÃÖ°ÝÅõ,20
°ÝÅõÁð,6
°ÝÅõÃÒ,13
°ÝÅõ´Ù,80
°ÝÅõÊö,85
°ÝÅõÃ³,84
°ÝÅõ±Ã,83
ÃÑ°ÝÅõ,1
°ÝÅõÁß,100
Âõ°ÝÅõ,1
°ÝÅõº´,20
°ÝÅõ³ª,27
°ÝÅõ¸Ç,6
°ÝÅõ¿î,70
°ÝÅõÂ¯,4
°ÝÅõ¼º,56
°ÝÅõÇÏ,42
°ÝÅõ·Ï,37
°ÝÅõ¿ë,62
°ÝÅõ¿õ,49
°ÝÅõ¤ð,62
°ÝÅõãæ,57
°ÝÅõËÒ,30
°ÝÅõÇ÷,41
°ÝÅõÊÀ,40
°ÝÅõ¼¦,24
°ÝÅõ»ç,42
±Ç°ÝÅõ,51
°ÝÅõÀû,48
°ÝÅõ¢Ý,1
°ÝÅõ±Ý,14
°ÝÅõ±ë,1
°ÝÅõºñ,70
°ÝÅõ.,33
°ÝÅõÅ¥,30
°ÝÅõ¢Ü,45
°ÝÅõ:,87
°ÝÅõÁõ,55
ºØ°ÝÅõ,61
°ÝÅõ¤¡,20
±è°ÝÅõ,53
²­°ÝÅõ,90
°ÝÅõÚ¸,90
°ÝÅõÀë,50
°ÝÅõÇÐ,10
°ÝÅõ°©,56
°ÝÅõÀå,70
°ÝÅõÊ«,50
°ÝÅõÆÄ,57
°ÝÅõ¾Ç,100
°ÝÅõÈ²,39
°ÝÅõ¸ù,85
°ÝÅõ¿Ï,90
°ÝÅõÆÐ,83
°ÝÅõ±¹,83
°ÝÅõ±Ô,90
°ÝÅõ±â,35
°ÝÅõ±Í,95
°ÝÅõ¾ç,100
°ÝÅõ±Ù,63
°ÝÅõ_,100
±¤°ÝÅõ°¡,33
°ÝÅõ¸®Á¯,47
°ÝÅõÀÎÇü,60
°ÝÅõÀº¾Æ,60
°ÝÅõÃµÈ²,91
°ÝÅõ¸¾ÀÌ,1
°ÝÅõÃµ¿Õ,65
°ÝÅõ¹ÎÆ®,38
°ÝÅõ¸¶¹ý,31
°ÝÅõ¿ä¶õ,12
G°ÝÅõ±â,57
ÀüÁ÷°ÝÅõ,33
°ÝÅõ°¡¹Ö,31
°ÝÅõÁö¿Á,36
°ÝÅõ¿¤·¹,61
½´Æß°ÝÅõ,33
µ¿±Û°ÝÅõ,44
°ÝÅõ³×¸ð,1
°ÝÅõ½Â±¸,1
°ÝÅõ°¡´Ï,37
Èå¸°°ÝÅõ,33
Áö¿Á°ÝÅõ,52
°ÝÅõ°¡ÀÏ,54
±è°ÝÅõ!,57
ËÇ°ÝÅõ°¡,38
°ÝÅõ½ÅÀÚ,60
ÃÊ¹«°ÝÅõ,38
°ÝÅõ¿©´Ï,36
°Ý°¡,85
°Ý°¡°Ý°¡°Ý°¡,1
°Ý°¡°Ý°¡,72
°Ý°¡°Ý°¡¿©,6
°Ý°¡0°Ý°¡,44
°Ý°¡°Ý°¡¿ä,56
¹®°Ý°¡°Ý°¡,50
°Ý°¡°Ý°¡¿ìÇì,32
°Ý°¡µ¶¿Õ°Ý°¡,70
°Ý°¡¹éÈ­°Ý°¡,70
³²°Ý°¡°Ý°¡°Ý,1
°Ý°¡°Ý°¡¿­¸Å,56
°Ý°¡°Ý°¡º£Ä«,30
°Ý°¡¿¡¿ä°Ý°¡,90
³­°Ý°¡³Í°Ý°¡,75
°Ý°¡°Ý°¡112,85
°Ý°¡°Ý°¡111,1
°Ý°¡¿Õ,70
½Â°Ý°¡,33
ÇÑ°Ý°¡,25
°Ý°¡°Ô,41
°Ý°¡¢½,41
¸¶°Ý°¡,44
°Ý°¡¾ç,37
±ø°Ý°¡,43
½Å°Ý°¡,42
°Ý°¡´ì,39
°Ý°¡±»,9
Áø°Ý°¡,24
±Ç°Ý°¡,53
4°Ý°¡,39
±°Ý°¡,1
°Ý°¡¢à,31
°Ý°¡s,48
°Ý°¡ÁØ,53
°Ý°¡Äô,50
x°Ý°¡,54
Èæ°Ý°¡,62
°Ý°¡@,22
°Ý°¡y,30
°Ý°¡k,30
°Ý°¡÷ã,40
°Ý°¡¿µ,42
°Ý°¡¸ð,40
½Ê°Ý°¡,40
§î°Ý°¡,59
¶Ñ°Ý°¡,40
°Ý°¡Çõ,3
°Ý°¡¸®,1
±è°Ý°¡,30
°Ý°¡½¸,100
°Ý°¡Äý,60
Ãß°Ý°¡,32
È£°Ý°¡,62
Ô¸°Ý°¡,50
¡Ê°Ý°¡,31
°Ý°¡?,5
°Ý°¡1,1
ËÒ°Ý°¡,52
Èä°Ý°¡,54
±¸°Ý°¡,40
°Ý°¡Áø,41
L°Ý°¡,26
Æã°Ý°¡,34
¢á°Ý°¡,43
Å¹°Ý°¡,11
Çü°Ý°¡,4
°Ý°¡©ö,52
ÆÄ°Ý°¡,109
¼Û°Ý°¡,15
°Ý°¡¤ý,70
°Ý°¡ÞÝ,61
´ë°Ý°¡,53
³²°Ý°¡,86
³­°Ý°¡,38
±Ø°Ý°¡,19
ÒÆ°Ý°¡,100
°Ý°¡´Â,90
°Ý°¡·è,1
°Ý°¡ÀÓ,95
Ñû°Ý°¡,43
¸·°Ý°¡,100
°Ü°Ý°¡,30
±Ö°Ý°¡,10
°Ý°¡³à,95
Æù°Ý°¡,100
¿±°Ý°¡,71
°Ý°¡Ì«,40
¡Ú°Ý°¡,46
¡Ù°Ý°¡,16
È«°Ý°¡,30
µ¶°Ý°¡,50
°Ý°¡¿ä,39
°Ý°¡»Ð,4
°Ý°¡»§,33
ÃÊ°Ý°¡,35
°Ý°¡¡á,35
#°Ý°¡,49
°Ý°¡t,32
±Ã°Ý°¡,36
Å´°Ý°¡,49
¸ù°Ý°¡,35
°Ý°¡½º,39
Å¾°Ý°¡,44
òØ°Ý°¡,60
Åõ°Ý°¡,23
K°Ý°¡,32
¿Õ°Ý°¡,47
°Ý°¡.,57
°Ý°¡Ä¥,60
°Ý°¡À°,61
›ƒ°Ý°¡,62
°Ý°¡Æù,36
äÂ°Ý°¡,51
°Ý°¡«²,90
¼ú°Ý°¡,28
°Ý°¡¢Á,68
²Ü°Ý°¡,44
ÛÜ°Ý°¡,46
°Ý°¡¤Ð,45
°Ý°¡H,70
°Ý°¡µ¹,63
°Ý°¡š¿,30
°Ý°¡¢À,50
°Ý°¡Áö,46
Ãæ°Ý°¡,78
ä¬°Ý°¡,35
²Ç°Ý°¡,64
°Ý°¡Ã·,23
°Ý°¡ûý,17
¾Ï°Ý°¡,71
°Á°Ý°¡,51
¿ä°Ý°¡,90
¸®°Ý°¡,24
¹Ì°Ý°¡,38
¾û°Ý°¡,2
°Ý°¡³²,34
Á¶°Ý°¡,55
°Ý°¡¶û,15
Å»°Ý°¡,55
¾ö°Ý°¡,57
¸Á°Ý°¡,1
³Ù°Ý°¡,90
²ó°Ý°¡,28
ÀÌ°Ý°¡,100
¼ö°Ý°¡,2
Âà°Ý°¡,43
°Ý°¡´Ï,20
¹Ú°Ý°¡,79
°Ý°¡¨£,100
Àü°Ý°¡,100
Äá°Ý°¡,1
¹«°Ý°¡,17
°Ý°¡»ó,2
¿©°Ý°¡,36
Å±°Ý°¡,70
ðë°Ý°¡,36
°Ý°¡¸¸,36
°Ý°¡äÂ,51
À³°Ý°¡,43
°Ý°¡¾¾,32
ýÙ°Ý°¡,51
°Ý°¡¢â,31
3°Ý°¡,38
°Ý°¡Âð,43
ËÇ°Ý°¡,34
°Ý°¡¨Ï,32
°Ý°¡¿­,32
°Ý°¡¢Ù,50
¤Ç°Ý°¡,54
°Ý°¡¨Õ,33
¹ß°Ý°¡,31
°Ý°¡¢¿,67
²É°Ý°¡,49
¿ï°Ý°¡,21
°Ý°¡§¦,33
¢²°Ý°¡,39
Ð¡°Ý°¡,95
°Ý°¡¼ú,60
ÀÏ°Ý°¡,88
°Ý°¡½¼,42
°Ý°¡¿©,86
¾Ó°Ý°¡,43
ÇÙ°Ý°¡,29
°Ý°¡Ú¸,35
·Á°Ý°¡,1
Âî°Ý°¡,86
°Ý°¡µ¼,55
ÈÀ°Ý°¡,54
³É°Ý°¡,25
±Í°Ý°¡,24
Å¸°Ý°¡,80
ÇÔ°Ý°¡,28
È¾°Ý°¡,28
°Ý°¡¤»,41
°Ý°¡¿ë,16
´«°Ý°¡,21
³ªÀÌÆ®,52
³ªÀÌÆ®³ªÀÌÆ®,61
Çï³ªÀÌÆ®,85
³ªÀÌÆ®¢Ý,37
´Ú³ªÀÌÆ®,53
¿ø³ªÀÌÆ®,66
Àº³ªÀÌÆ®,40
³ªÀÌÆ®¿ø,20
¹ú³ªÀÌÆ®,31
³ªÀÌÆ®À®,70
g³ªÀÌÆ®,58
³ªÀÌÆ®·±,74
a³ªÀÌÆ®,42
ˆª³ªÀÌÆ®,32
ÈÙ³ªÀÌÆ®,22
³ªÀÌÆ®°Ç,31
Äí³ªÀÌÆ®,44
³ªÀÌÆ®ªÎ,56
´Ù³ªÀÌÆ®,56
³ªÀÌÆ®±º,90
³ªÀÌÆ®³Ê,90
"³ªÀÌÆ®,",42
ôÈ³ªÀÌÆ®,40
ÇÛ³ªÀÌÆ®,50
ÇÁ³ªÀÌÆ®,33
Á©³ªÀÌÆ®,70
À¯³ªÀÌÆ®,15
³ªÀÌÆ®¢Ô,26
³ªÀÌÆ®³ª,100
¹®³ªÀÌÆ®,57
³ªÀÌÆ®´ö,63
³ªÀÌÆ®¿Â,20
³ªÀÌÆ®Å±,60
±Ù³ªÀÌÆ®,85
³ªÀÌÆ®©ú,65
³ªÀÌÆ®¾Ù,51
³ªÀÌÆ®Ã³,71
³ªÀÌÆ®ÆÐ,74
³ªÀÌÆ®¡Ù,95
N³ªÀÌÆ®,33
³ªÀÌÆ®¼õ,100
³ªÀÌÆ®»ù,82
³ªÀÌÆ®º¯,51
ÅÜ³ªÀÌÆ®,50
³ªÀÌÆ®¿æ,71
³ªÀÌÆ®Ãæ,60
½Å³ªÀÌÆ®,74
¤y³ªÀÌÆ®,78
³ªÀÌÆ®¼ø,90
³ªÀÌÆ®¾Á,60
¾ð³ªÀÌÆ®,60
~³ªÀÌÆ®,86
³ªÀÌÆ®³ë,74
¢ç³ªÀÌÆ®,52
¿©³ªÀÌÆ®,61
³­³ªÀÌÆ®,70
ÇÃ³ªÀÌÆ®,85
±º³ªÀÌÆ®,100
¿Ã³ªÀÌÆ®,18
Ñû³ªÀÌÆ®,2
Ã¹³ªÀÌÆ®,90
¹Î³ªÀÌÆ®,78
³ªÀÌÆ®Äö,55
»×³ªÀÌÆ®,50
³Ø³ªÀÌÆ®,85
³ªÀÌÆ®¸ó,60
Áø³ªÀÌÆ®,1
¹ß³ªÀÌÆ®,100
°¡³ªÀÌÆ®,25
³ªÀÌÆ®±è,2
³ªÀÌÆ®°­,49
µ¿³ªÀÌÆ®,37
³ªÀÌÆ®ÀÓ,86
³ªÀÌÆ®·³,7
¹Ú³ªÀÌÆ®,20
³ªÀÌÆ®´å,15
R³ªÀÌÆ®,41
½¼³ªÀÌÆ®,20
³ªÀÌÆ®±Â,1
±ß³ªÀÌÆ®,9
Àè³ªÀÌÆ®,44
³ªÀÌÆ®¢½,95
³ªÀÌÆ®P,1
Òý³ªÀÌÆ®,2
³ªÀÌÆ®¸À,57
Âù³ªÀÌÆ®,56
/³ªÀÌÆ®,87
³ªÀÌÆ®¡Ú,86
³ªÀÌÆ®¾Æ,45
°£³ªÀÌÆ®,2
³ªÀÌÆ®½é,2
³ªÀÌÆ®2,29
³ªÀÌÆ®¢±,86
±Â³ªÀÌÆ®,46
³ªÀÌÆ®ÅÐ,1
³ªÀÌÆ®À²,2
¹Â³ªÀÌÆ®,90
³ªÀÌÆ®¶×,36
°í³ªÀÌÆ®,18
³ªÀÌÆ®Ñß,86
¿ë³ªÀÌÆ®,20
³ªÀÌÆ®¡Û,85
³ªÀÌÆ®¾ä,85
ÈÓ³ªÀÌÆ®,95
³ªÀÌÆ®ÄÝ,90
ÀÓ³ªÀÌÆ®,86
³ªÀÌÆ®·°,86
#³ªÀÌÆ®,90
³ªÀÌÆ®~,90
¸ù³ªÀÌÆ®,93
³ªÀÌÆ®Â´,33
³ªÀÌÆ®ÀÌ,38
ºò³ªÀÌÆ®,85
³ªÀÌÆ®A,2
³ªÀÌÆ®ÂÐ,95
³ªÀÌÆ®¢¾,66
³ªÀÌÆ®¼·,17
L³ªÀÌÆ®,33
Å´³ªÀÌÆ®,26
³×³ªÀÌÆ®,2
Áý³ªÀÌÆ®,26
³ªÀÌÆ®·Ð,34
¿ä³ªÀÌÆ®,95
³ªÀÌÆ®ÆÎ,9
³ªÀÌÆ®Z,34
³ªÀÌÆ®³Ä,85
µå³ªÀÌÆ®,19
³ªÀÌÆ®©û,1
±Í³ªÀÌÆ®,95
³ªÀÌÆ®²É,6
³ªÀÌÆ®·æ,85
³ªÀÌÆ®ÆÈ,80
¸»³ªÀÌÆ®,85
³ªÀÌÆ®¶ó,93
¹é³ªÀÌÆ®,100
³¶³ªÀÌÆ®,95
òç³ªÀÌÆ®,19
³ªÀÌÆ®¢ß,43
*³ªÀÌÆ®,56
Çö³ªÀÌÆ®,32
³ªÀÌÆ®°Ë,1
³ªÀÌÆ®»Í,36
³ªÀÌÆ®ÁÂ,27
µü³ªÀÌÆ®,1
³ªÀÌÆ®Á¤,85
»ó³ªÀÌÆ®,1
³ªÀÌÆ®Ùí,95
·æ³ªÀÌÆ®,86
½ò³ªÀÌÆ®,28
³ªÀÌÆ®1,1
³ªÀÌÆ®¿è,100
ÀÚ³ªÀÌÆ®,100
Áö³ªÀÌÆ®,34
Á¶³ªÀÌÆ®,93
²Ù³ªÀÌÆ®,102
ÀÎ³ªÀÌÆ®,41
Ãµ³ªÀÌÆ®,62
³ªÀÌÆ®·Î,31
³ªÀÌÆ®Äý,61
³ªÀÌÆ®³à,54
´Ð³ªÀÌÆ®,57
³ªÀÌÆ®¹®,71
³ªÀÌÆ®¢â,57
¶Ë³ªÀÌÆ®,95
³ªÀÌÆ®_,49
³ªÀÌÆ®¡Ý,30
³ªÀÌÆ®´Ô,46
³ªÀÌÆ®«á,32
¢â³ªÀÌÆ®,35
³ªÀÌÆ®Ú¸,11
³ªÀÌÆ®¡Ø,86
¿õ³ªÀÌÆ®,26
Y³ªÀÌÆ®,14
¥ø³ªÀÌÆ®,22
³²³ªÀÌÆ®,1
³ªÀÌÆ®`,61
³ªÀÌÆ®Àë,18
³ªÀÌÆ®·ù,85
°õ³ªÀÌÆ®,85
µ¼³ªÀÌÆ®,29
³ªÀÌÆ®±Ã,75
³ªÀÌÆ®±¹,70
¶±³ªÀÌÆ®,86
³ªÀÌÆ®°ï,2
òØ³ªÀÌÆ®,20
»Ç³ªÀÌÆ®,74
³ªÀÌÆ®¨¬,60
³ªÀÌÆ®¢Ö,62
³ë³ªÀÌÆ®,61
³ªÀÌÆ®¡¿,7
¸®³ªÀÌÆ®,11
³ªÀÌÆ®¿Ã,88
³ªÀÌÆ®¤ý,70
³ªÀÌÆ®Å´,31
¢Ü³ªÀÌÆ®,61
¸¶Ã¢,66
¸¶Ã¢¸¶Ã¢¸¶Ã¢,85
¸¶Ã¢¸¶Ã¢»ç,100
¸¶Ã¢¸¶Ã¢Ñû,20
¸¶Ã¢¸¶Ã¢?,61
¸¶Ã¢¸¶Ã¢ÀÌ,1
¸¶Ã¢¸¶Ã¢Àá,95
¸¶Ã¢¸¶Ã¢1,1
¸¶Ã¢¸¶Ã¢¸à,15
¸¶Ã¢¸¶Ã¢Âï,15
¾Ó¸¶Ã¢¸¶Ã¢,12
¸¶Ã¢¸¶Ã¢,1
¸¶Ã¢Ã¢Ã¢¸¶Ã¢,57
¸¶Ã¢¸¶Ã¢ÇØÀÎ,85
¸¶Ã¢¸¶Ã¢!?,28
¸¶Ã¢¸¶Ã¢ÇØ?,11
¸¶Ã¢¸¶Ã¢ÇØ.,56
¸¶Ã¢¸¶Ã¢Â¯»ç,10
¸¶Ã¢¸¶Ã¢ÇÞ1,2
À§ºù¸¶Ã¢¸¶Ã¢,85
¸¶Ã¢¸¶Ã¢µà¶õ,85
¸¶Ã¢¸¶¸¶Ã¢Ã¢,6
¸¶Ã¢¸¶Ã¢½º»ç,22
¸¶Ã¢¸¶Ã¢»ç~,95
¸¶Ã¢¸¶Ã¢Ãß1,2
¸¶Ã¢¸¶Ã¢~,84
¸¶Ã¢ÀÌ¸¶Ã¢,86
¸¶Ã¢¸¶Ã¢¸¶,85
¸¶Ã¢ÀÇ¸¶Ã¢,34
¸¶Ã¢¸¶Ã¢ÀÚ,2
¸¶Ã¢¸¶Ã¢¢¾,89
³Î¸¶Ã¢¸¶Ã¢,97
¸¶Ã¢¸¶Ã¢@,32
¸¶Ã¢¸¶Ã¢²Ù,16
¸¶Ã¢¸¶Ã¢¡Ú,16
¸¶Ã¢¸¶Ã¢¸ó,60
¸¶Ã¢»ç¸¶Ã¢,2
¸¶Ã¢¸¶Ã¢ÇÞ,86
¸¶Ã¢¸¶Ã¢Ã¢,85
¸¶Ã¢¸¶Ã¢Ãß,1
¸¶Ã¢Àº¸¶Ã¢,90
¸¶Ã¢¸¶Ã¢Çà,85
¸¶Ã¢ÇÑ¸¶Ã¢,1
¸¶Ã¢¸¶Ã¢ÀÎ»ý,33
¸¶Ã¢¸¶Ã¢¼öºó,2
¸¶Ã¢ÀÌ¸¶Ã¢¸¶,30
¸¶Ã¢¸¶Ã¢ÇÑ³¯,32
¡×¸¶Ã¢¸¶Ã¢¡×,85
¸¶Ã¢»ç¸¶Ã¢»ç,86
¸¶Ã¢¸¶Ã¢°Å·Á,60
¸¶Ã¢¸¶Ã¢~~,88
¸¶Ã¢¸¶Ã¢»ç»þ,25
¸¶Ã¢¸¶Ã¢ÇÏ³×,95
¸¶Ã¢¿¡°Ô¸¶Ã¢,100
¸¶Ã¢¸¶Ã¢007,2
¸¶Ã¢¸¶Ã¢ÇÏ°Ô,53
¸¶Ã¢¸¶Ã¢´×°Õ,60
¸¶Ã¢¸¶Ã¢Á×Ã¢,27
